subscription_id,customer_id,plan_type,seats,monthly_value,start_date,end_date,status,change_reason
SUB_CUST_0471_1,CUST_0471,Professional,50,750,2022-04-29,2023-04-17,Ended,New Customer
SUB_CUST_0471_2,CUST_0471,Enterprise,50,1250,2023-04-17,2023-12-10,Ended,Upgrade Plan
SUB_CUST_0471_3,CUST_0471,Enterprise,0,0,2023-12-10,,Churned,Customer Churn
SUB_CUST_0472_1,CUST_0472,Enterprise,25,625,2022-11-27,2023-09-29,Ended,New Customer
SUB_CUST_0472_2,CUST_0472,Professional,25,375,2023-09-29,2024-05-03,Ended,Downgrade Plan
SUB_CUST_0472_3,CUST_0472,Professional,50,750,2024-05-03,,Active,Add Seats
SUB_CUST_0473_1,CUST_0473,Starter,10,80,2022-07-27,2023-05-10,Ended,New Customer
SUB_CUST_0473_2,CUST_0473,Professional,10,150,2023-05-10,2024-04-18,Ended,Upgrade Plan
SUB_CUST_0473_3,CUST_0473,Professional,5,75,2024-04-18,,Active,Remove Seats
SUB_CUST_0474_1,CUST_0474,Professional,10,150,2022-08-16,2023-01-05,Ended,New Customer
SUB_CUST_0474_2,CUST_0474,Professional,0,0,2023-01-05,,Churned,Customer Churn
SUB_CUST_0475_1,CUST_0475,Starter,10,80,2022-12-27,,Active,New Customer
SUB_CUST_0476_1,CUST_0476,Professional,50,750,2022-11-18,2023-08-07,Ended,New Customer
SUB_CUST_0476_2,CUST_0476,Professional,0,0,2023-08-07,,Churned,Customer Churn
SUB_CUST_0477_1,CUST_0477,Enterprise,10,250,2022-03-03,2022-12-24,Ended,New Customer
SUB_CUST_0477_2,CUST_0477,Enterprise,5,125,2022-12-24,2023-06-06,Ended,Remove Seats
SUB_CUST_0477_3,CUST_0477,Enterprise,5,125,2023-06-06,2024-01-15,Ended,Remove Seats
SUB_CUST_0477_4,CUST_0477,Enterprise,30,750,2024-01-15,2024-03-24,Ended,Add Seats
SUB_CUST_0477_5,CUST_0477,Enterprise,20,500,2024-03-24,,Active,Remove Seats
SUB_CUST_0478_1,CUST_0478,Starter,50,400,2023-09-23,,Active,New Customer
SUB_CUST_0479_1,CUST_0479,Professional,5,75,2022-01-11,2022-03-21,Ended,New Customer
SUB_CUST_0479_2,CUST_0479,Professional,5,75,2022-03-21,2022-07-24,Ended,Remove Seats
SUB_CUST_0479_3,CUST_0479,Professional,30,450,2022-07-24,2022-10-22,Ended,Add Seats
SUB_CUST_0479_4,CUST_0479,Professional,20,300,2022-10-22,2023-01-18,Ended,Remove Seats
SUB_CUST_0479_5,CUST_0479,Starter,20,160,2023-01-18,2023-06-04,Ended,Downgrade Plan
SUB_CUST_0479_6,CUST_0479,Starter,10,80,2023-06-04,,Active,Remove Seats
SUB_CUST_0480_1,CUST_0480,Starter,25,200,2022-03-09,2022-12-26,Ended,New Customer
SUB_CUST_0480_2,CUST_0480,Professional,25,375,2022-12-26,2023-02-22,Ended,Upgrade Plan
SUB_CUST_0480_3,CUST_0480,Professional,30,450,2023-02-22,2023-10-17,Ended,Add Seats
SUB_CUST_0480_4,CUST_0480,Professional,25,375,2023-10-17,2024-04-09,Ended,Remove Seats
SUB_CUST_0480_5,CUST_0480,Professional,0,0,2024-04-09,,Churned,Customer Churn
SUB_CUST_0481_1,CUST_0481,Starter,500,4000,2022-12-03,2023-03-30,Ended,New Customer
SUB_CUST_0481_2,CUST_0481,Starter,510,4080,2023-03-30,2024-02-21,Ended,Add Seats
SUB_CUST_0481_3,CUST_0481,Starter,0,0,2024-02-21,,Churned,Customer Churn
SUB_CUST_0482_1,CUST_0482,Professional,10,150,2022-10-10,2023-05-03,Ended,New Customer
SUB_CUST_0482_2,CUST_0482,Professional,0,0,2023-05-03,,Churned,Customer Churn
SUB_CUST_0483_1,CUST_0483,Starter,10,80,2022-04-17,2022-08-28,Ended,New Customer
SUB_CUST_0483_2,CUST_0483,Starter,5,40,2022-08-28,2023-08-03,Ended,Remove Seats
SUB_CUST_0483_3,CUST_0483,Professional,5,75,2023-08-03,,Active,Upgrade Plan
SUB_CUST_0484_1,CUST_0484,Enterprise,10,250,2022-03-02,2022-05-18,Ended,New Customer
SUB_CUST_0484_2,CUST_0484,Professional,10,150,2022-05-18,2023-04-21,Ended,Downgrade Plan
SUB_CUST_0484_3,CUST_0484,Professional,5,75,2023-04-21,2024-04-17,Ended,Remove Seats
SUB_CUST_0484_4,CUST_0484,Starter,5,40,2024-04-17,,Active,Downgrade Plan
SUB_CUST_0485_1,CUST_0485,Starter,50,400,2023-10-29,,Active,New Customer
SUB_CUST_0486_1,CUST_0486,Professional,25,375,2023-06-29,2024-05-18,Ended,New Customer
SUB_CUST_0486_2,CUST_0486,Enterprise,25,625,2024-05-18,,Active,Upgrade Plan
SUB_CUST_0487_1,CUST_0487,Enterprise,5,125,2022-12-28,2023-11-01,Ended,New Customer
SUB_CUST_0487_2,CUST_0487,Professional,5,75,2023-11-01,2023-12-04,Ended,Downgrade Plan
SUB_CUST_0487_3,CUST_0487,Professional,5,75,2023-12-04,,Active,Remove Seats
SUB_CUST_0488_1,CUST_0488,Professional,10,150,2022-11-16,2023-03-05,Ended,New Customer
SUB_CUST_0488_2,CUST_0488,Starter,10,80,2023-03-05,2023-08-15,Ended,Downgrade Plan
SUB_CUST_0488_3,CUST_0488,Starter,0,0,2023-08-15,,Churned,Customer Churn
SUB_CUST_0489_1,CUST_0489,Professional,25,375,2023-10-20,,Active,New Customer
SUB_CUST_0490_1,CUST_0490,Starter,50,400,2022-11-13,2023-06-20,Ended,New Customer
SUB_CUST_0490_2,CUST_0490,Starter,40,320,2023-06-20,2023-12-24,Ended,Remove Seats
SUB_CUST_0490_3,CUST_0490,Starter,30,240,2023-12-24,2024-03-23,Ended,Remove Seats
SUB_CUST_0490_4,CUST_0490,Starter,0,0,2024-03-23,,Churned,Customer Churn
SUB_CUST_0491_1,CUST_0491,Professional,100,1500,2023-11-25,,Active,New Customer
SUB_CUST_0492_1,CUST_0492,Professional,50,750,2023-09-15,2023-11-10,Ended,New Customer
SUB_CUST_0492_2,CUST_0492,Professional,75,1125,2023-11-10,,Active,Add Seats
SUB_CUST_0493_1,CUST_0493,Enterprise,10,250,2022-05-22,2022-08-05,Ended,New Customer
SUB_CUST_0493_2,CUST_0493,Enterprise,10,250,2022-08-05,2022-10-14,Ended,Upgrade Plan
SUB_CUST_0493_3,CUST_0493,Enterprise,5,125,2022-10-14,2023-06-06,Ended,Remove Seats
SUB_CUST_0493_4,CUST_0493,Enterprise,5,125,2023-06-06,2024-05-06,Ended,Remove Seats
SUB_CUST_0493_5,CUST_0493,Enterprise,5,125,2024-05-06,,Active,Upgrade Plan
SUB_CUST_0494_1,CUST_0494,Starter,5,40,2024-02-07,,Active,New Customer
SUB_CUST_0495_1,CUST_0495,Starter,50,400,2023-03-21,2023-08-16,Ended,New Customer
SUB_CUST_0495_2,CUST_0495,Starter,45,360,2023-08-16,,Active,Remove Seats
SUB_CUST_0496_1,CUST_0496,Enterprise,5,125,2022-01-01,2022-08-23,Ended,New Customer
SUB_CUST_0496_2,CUST_0496,Enterprise,15,375,2022-08-23,2023-01-02,Ended,Add Seats
SUB_CUST_0496_3,CUST_0496,Enterprise,10,250,2023-01-02,2023-11-09,Ended,Remove Seats
SUB_CUST_0496_4,CUST_0496,Enterprise,35,875,2023-11-09,,Active,Add Seats
SUB_CUST_0497_1,CUST_0497,Enterprise,5,125,2023-06-24,2023-10-31,Ended,New Customer
SUB_CUST_0497_2,CUST_0497,Professional,5,75,2023-10-31,2023-12-02,Ended,Downgrade Plan
SUB_CUST_0497_3,CUST_0497,Professional,15,225,2023-12-02,,Active,Add Seats
SUB_CUST_0498_1,CUST_0498,Professional,10,150,2022-04-23,2023-02-09,Ended,New Customer
SUB_CUST_0498_2,CUST_0498,Professional,0,0,2023-02-09,,Churned,Customer Churn
SUB_CUST_0499_1,CUST_0499,Professional,250,3750,2023-01-24,2023-06-27,Ended,New Customer
SUB_CUST_0499_2,CUST_0499,Professional,0,0,2023-06-27,,Churned,Customer Churn
SUB_CUST_0500_1,CUST_0500,Professional,50,750,2023-12-14,,Active,New Customer
